#1 and 2
#Block all traffic in both directions between the East (e1, e2, e3) 
#and West (w1, w2, w3) on port 1080. 
#That is, e1 should not be able to connect to w2 on port 1080 
#Allow all traffic (that is, don't block) within the East or West sides to port 1080. 
#That is e1 should be able to connect to e2, and w1 should be able to connect to w2 

1, *, *, 10.0.0.1, 10.0.0.4, *, 1080
2, *, *, 10.0.0.1, 10.0.0.5, *, 1080
3, *, *, 10.0.0.1, 10.0.0.6, *, 1080
4, *, *, 10.0.0.2, 10.0.0.4, *, 1080
5, *, *, 10.0.0.2, 10.0.0.5, *, 1080
6, *, *, 10.0.0.2, 10.0.0.6, *, 1080
7, *, *, 10.0.0.3, 10.0.0.4, *, 1080
8, *, *, 10.0.0.3, 10.0.0.5, *, 1080
9, *, *, 10.0.0.3, 10.0.0.6, *, 1080
10, *, *, 10.0.0.4, 10.0.0.1, *, 1080
11, *, *, 10.0.0.4, 10.0.0.2, *, 1080
12, *, *, 10.0.0.4, 10.0.0.3, *, 1080
13, *, *, 10.0.0.5, 10.0.0.1, *, 1080
14, *, *, 10.0.0.5, 10.0.0.2, *, 1080
15, *, *, 10.0.0.5, 10.0.0.3, *, 1080
16, *, *, 10.0.0.6, 10.0.0.1, *, 1080
17, *, *, 10.0.0.6, 10.0.0.2, *, 1080
18, *, *, 10.0.0.6, 10.0.0.3, *, 1080


#3
#Block e1 from communicating with w1 completely in both directions 
19, 00:00:00:00:00:01, 00:00:00:00:00:04, *, *, *, *
20, 00:00:00:00:00:04, 00:00:00:00:00:01, *, *, *, *

#4
#Block e2 from communicating with w2 over ports 2000-2004 in both directions 
21, *, *, 10.0.0.2, 10.0.0.5, *, 2000
22, *, *, 10.0.0.2, 10.0.0.5, *, 2001
23, *, *, 10.0.0.2, 10.0.0.5, *, 2002
24, *, *, 10.0.0.2, 10.0.0.5, *, 2003
25, *, *, 10.0.0.2, 10.0.0.5, *, 2004
26, *, *, 10.0.0.5, 10.0.0.2, *, 2000
27, *, *, 10.0.0.5, 10.0.0.2, *, 2001
28, *, *, 10.0.0.5, 10.0.0.2, *, 2002
29, *, *, 10.0.0.5, 10.0.0.2, *, 2003
30, *, *, 10.0.0.5, 10.0.0.2, *, 2004

#5
#Block e3 from communicating with w3 over ports 3000-3002, 
#but allow w3 to communicate with e3 over those same ports 
31, *, *, 10.0.0.3, 10.0.0.6, *, 3000
32, *, *, 10.0.0.3, 10.0.0.6, *, 3001
33, *, *, 10.0.0.3, 10.0.0.6, *, 3002
